source_id,target_id,count
823,2592,1
823,1315,1
823,1659,1
823,2216,1
824,27,1
825,796,1
825,539,1
825,266,1
825,2897,1
825,1970,1
825,737,1
825,3391,1
825,3351,1
825,3401,1
826,1068,1
828,829,2
828,1744,1
828,35,1
829,3116,1
829,1744,1
829,2401,1
829,3010,1
829,3003,1
830,774,2
832,3271,1
835,928,1
835,2291,1
835,1267,1
835,1417,1
835,1355,1
835,612,1
838,629,1
838,230,1
838,1432,1
838,1099,1
838,3370,1
840,2173,2
840,3258,2
840,3341,2
840,1067,1
840,703,1
840,2991,1
840,1291,1
840,2424,1
840,3433,1
840,3058,1
840,2597,1
840,2995,1
840,2908,1
840,1793,1
840,2589,1
841,737,1
841,3003,1
841,465,1
842,508,1
845,1240,3
845,2556,3
845,594,3
845,2555,3
845,1751,2
845,1925,2
845,1614,2
845,413,1
845,1250,1
845,2744,1
845,63,1
845,1047,1
845,920,1
845,1353,1
845,2572,1
845,2735,1
845,2798,1
845,3255,1
845,803,1
845,1179,1
845,1385,1
845,1865,1
845,2690,1
845,2831,1
845,207,1
845,1019,1
845,1095,1
845,2321,1
845,2879,1
845,3469,1
845,2103,1
845,2278,1
845,2298,1
845,2460,1
845,2799,1
845,2861,1
845,3322,1
845,3447,1
846,316,3
846,3336,3
846,3433,3
846,2807,2
846,3010,2
846,737,2
846,1136,2
846,1675,2
846,2995,2
846,2667,2
846,3386,2
846,1912,2
846,1021,1
846,2216,1
846,2489,1
846,1070,1
846,1894,1
846,3061,1
846,2909,1
846,465,1
846,3351,1
846,3401,1
846,1169,1
846,1292,1
846,1455,1
846,2536,1
846,408,1
846,2991,1
846,3164,1
846,3492,1
846,3020,1
846,2425,1
846,3003,1
846,1496,1
846,2592,1
846,608,1
846,997,1
846,846,1
846,1639,1
846,3497,1
847,1455,1
847,1687,1
847,1630,1
847,1136,1
847,2365,1
847,1265,1
849,316,1
849,3411,1
849,2027,1
850,3341,1
850,851,1
851,3341,2
851,3280,1
851,1136,1
851,1856,1
851,2304,1
851,1641,1
851,3139,1
851,1292,1
852,2584,2
852,2374,2
852,3359,1
852,316,1
852,3411,1
852,854,1
853,3469,1
853,1614,1
854,316,4
854,2374,2
854,3233,2
854,2584,2
854,3295,1
854,1720,1
854,3411,1
854,309,1
854,801,1
854,1468,1
854,647,1
854,737,1
854,139,1
854,1100,1
854,1458,1
854,1553,1
854,1719,1
854,2401,1
854,2529,1
854,2731,1
854,2970,1
854,2973,1
854,2998,1
854,3015,1
854,3239,1
854,3409,1
854,3440,1
855,442,1
855,3351,1
855,653,1
856,1194,1
856,2409,1
856,3351,1
856,2748,1
856,3469,1
856,2879,1
856,3524,1
856,1191,1
856,2464,1
856,2903,1
856,959,1
856,2147,1
856,2250,1
856,2646,1
857,3204,2
857,3269,2
857,1563,2
857,3431,2
857,2103,1
857,2460,1
857,3466,1
857,2474,1
857,3224,1
857,893,1
857,2155,1
857,2673,1
857,1346,1
857,2408,1
859,1966,1
863,857,2
863,3204,2
863,2515,1
863,3362,1
863,864,1
863,1925,1
863,2103,1
864,863,1
865,866,1
865,867,1
865,2643,1
865,1498,1
866,2643,2
866,865,1
866,867,1
866,2597,1
867,866,1
867,865,1
868,2103,2
868,2597,2
868,1614,2
868,2307,1
868,1889,1
869,2438,1
870,2164,1
870,3285,1
870,2312,1
871,3145,4
871,3504,4
871,532,3
871,2422,3
871,708,3
871,789,3
871,1934,3
871,2543,3
871,3336,3
871,1087,2
871,2995,2
871,3164,2
871,1360,2
871,3428,2
871,2275,2
871,1604,2
871,2299,2
871,296,2
871,1793,1
871,316,1
871,1732,1
871,515,1
871,2761,1
871,2950,1
871,472,1
871,3201,1
871,3522,1
871,3249,1
871,391,1
871,949,1
871,1020,1
871,1192,1
871,408,1
871,518,1
871,774,1
871,846,1
871,1242,1
871,1265,1
871,1769,1
871,1819,1
871,1888,1
871,1999,1
871,2030,1
871,2192,1
871,2306,1
871,2341,1
871,2438,1
871,2506,1
871,2725,1
871,2737,1
871,2797,1
871,2888,1
871,2994,1
871,3020,1
871,3058,1
871,3163,1
871,3258,1
871,3264,1
871,3278,1
871,3324,1
871,3366,1
871,3413,1
871,3433,1
871,186,1
871,369,1
871,554,1
871,931,1
871,987,1
871,1062,1
871,1549,1
871,1870,1
871,2510,1
871,2569,1
871,2694,1
871,2818,1
871,2834,1
871,2853,1
871,2915,1
871,1094,1
871,3044,1
871,1576,1
871,1473,1
871,1773,1
871,2261,1
871,2963,1
871,3203,1
871,3049,1
871,3497,1
872,2631,1
872,2827,1
872,2713,1
872,2586,1
872,2893,1
873,2913,1
874,2329,1
876,708,1
877,2147,1
877,1487,1
886,980,1
886,2079,1
887,2349,1
887,632,1
887,2513,1
887,1592,1
887,887,1
887,2489,1
887,176,1
887,2026,1
888,3217,1
888,2513,1
888,2033,1
888,3116,1
889,212,1
893,2891,2
894,3217,1
894,2349,1
894,838,1
894,2489,1
895,299,1
896,2438,1
897,1650,1
898,1592,1
898,1021,1
899,1614,1
899,1095,1
899,263,1
899,1925,1
899,1889,1
899,3035,1
899,2103,1
900,3126,3
900,838,2
900,1917,1
900,2939,1
900,2489,1
900,2488,1
900,3080,1
900,454,1
900,1464,1
900,2833,1
900,3125,1
900,3124,1
900,1397,1
902,997,1
903,2902,1
904,2555,1
905,1136,2
905,2784,1
906,3327,1
906,555,1
906,635,1
908,3286,1
909,991,1
910,2062,1
910,932,1
911,3145,1
911,708,1
911,871,1
911,1360,1
911,789,1
912,2225,1
912,2402,1
912,2597,1
912,3362,1
913,2738,1
913,2943,1
914,3086,1
914,230,1
914,2082,1
914,838,1
914,2747,1
915,2464,1
915,959,1
915,2955,1
915,2332,1
915,838,1
915,111,1
915,2597,1
916,2234,6
916,3419,4
916,468,3
916,2323,3
916,3465,2
916,2769,2
916,536,2
916,1963,2
916,3288,1
916,1549,1
916,223,1
916,2856,1
916,3257,1
916,1716,1
916,1822,1
918,1515,1
920,3255,3
920,1047,2
920,1240,1
920,1399,1
920,1751,1
920,594,1
920,845,1
920,2744,1
920,63,1
920,1353,1
920,2556,1
920,2572,1
920,2735,1
920,2798,1
920,803,1
920,1179,1
920,1385,1
920,1865,1
920,2555,1
920,2690,1
920,1925,1
920,2831,1
920,207,1
920,1019,1
920,1095,1
920,1614,1
920,2321,1
920,2879,1
920,3469,1
920,2103,1
920,2278,1
920,2298,1
920,2460,1
920,2799,1
920,2861,1
920,3322,1
920,3447,1
922,2593,1
922,1292,1
922,1726,1
923,923,1
923,2597,1
924,3448,1
924,3226,1
925,2193,1
925,1462,1
925,2567,1
925,465,1
927,1131,1
928,1659,5
928,2291,3
928,2216,3
928,1626,2
928,997,2
928,2401,2
928,3010,2
928,3427,2
928,1843,1
928,3242,1
928,1182,1
928,2897,1
928,1630,1
928,2425,1
928,2489,1
928,2306,1
928,3228,1
928,2909,1
928,465,1
928,3003,1
929,1700,2
929,1880,1
929,3511,1
929,1598,1
929,1732,1
929,1870,1
929,2618,1
930,104,1
930,2935,1
931,2188,4
931,706,2
931,369,2
931,2352,2
931,1870,1
931,2694,1
931,1815,1
931,3164,1
931,1729,1
931,1062,1
931,1793,1
931,774,1
931,2422,1
931,708,1
931,2275,1
931,3145,1
931,554,1
931,532,1
931,1769,1
931,2192,1
931,1934,1
931,1265,1
931,2468,1
931,2039,1
931,2720,1
931,2406,1
931,3264,1
931,1146,1
931,2060,1
931,1228,1
931,3049,1
931,1976,1
931,1305,1
932,1638,1
933,1917,1
935,146,2
937,301,4
937,938,2
937,1720,2
937,308,2
937,2489,1
937,2438,1
937,632,1
937,939,1
937,2461,1
938,937,2
938,939,1
938,2489,1
938,308,1
938,2784,1
939,2784,2
939,1339,2
939,937,1
939,938,1
939,2489,1
939,465,1
939,1355,1
939,2956,1
939,3010,1
939,1747,1
939,2445,1
939,986,1
940,939,1
940,937,1
940,938,1
942,2592,1
942,1355,1
942,1302,1
942,2784,1
942,1136,1
942,3164,1
942,1339,1
942,846,1
942,2306,1
942,3163,1
942,2956,1
942,2318,1
942,3379,1
942,316,1
942,465,1
942,2812,1
942,2698,1
942,116,1
942,2739,1
942,2558,1
942,2898,1
942,3265,1
943,2784,2
943,1720,2
943,3003,2
943,2589,2
943,2489,2
943,632,2
943,997,2
943,1998,1
943,1083,1
943,1468,1
943,301,1
943,3228,1
943,3427,1
943,3379,1
943,2858,1
943,316,1
943,84,1
943,684,1
943,1136,1
943,1267,1
943,1355,1
943,1641,1
943,1712,1
943,2216,1
943,2332,1
943,2453,1
943,3275,1
943,2494,1
943,2712,1
943,2715,1
943,3161,1
945,932,1
945,910,1
946,2758,1
947,2464,1
948,948,1
948,2698,1
948,942,1
948,2323,1
948,1612,1
948,3156,1
948,316,1
949,532,3
949,391,2
949,708,2
949,1020,2
949,1604,2
949,2299,2
949,2543,2
949,3145,2
949,789,1
949,871,1
949,1192,1
949,1934,1
949,2422,1
949,3504,1
949,193,1
949,195,1
949,295,1
949,296,1
949,362,1
949,434,1
949,529,1
949,702,1
949,1062,1
949,1109,1
949,1622,1
949,1743,1
949,2030,1
949,2275,1
949,2352,1
949,2628,1
949,2644,1
949,3022,1
949,518,1
949,2995,1
949,3428,1
949,3044,1
950,2364,1
950,1455,1
950,3010,1
950,1999,1
951,897,1
951,1515,1
952,1390,1
952,2628,1
952,3304,1
952,2578,1
953,2336,1
953,2460,1
953,2279,1
953,1554,1
954,442,1
954,3401,1
954,2365,1
954,2739,1
954,2713,1
956,3401,1
956,3211,1
956,215,1
956,2506,1
956,3020,1
956,1355,1
958,2673,1
958,866,1
958,2643,1
958,1503,1
958,2387,1
958,915,1
958,2955,1
958,125,1
958,175,1
958,2597,1
959,2464,3
959,2955,1
959,974,1
959,2748,1
959,3469,1
959,2879,1
959,3524,1
959,1191,1
959,2903,1
959,2147,1
959,2250,1
959,856,1
959,2646,1
961,2650,2
961,1068,1
961,3270,1
963,96,1
963,2939,1
963,2595,1
964,2292,1
965,2486,1
965,2831,1
965,2469,1
967,3217,1
967,3026,1
967,3294,1
967,776,1
968,2486,1
968,3035,1
968,2556,1
969,1626,1
970,838,1
972,1240,1
972,594,1
972,2098,1
972,745,1
974,959,1
974,2464,1
975,2725,3
975,1136,1
975,2784,1
975,3163,1
975,2950,1
975,2989,1
975,3164,1
975,2306,1
975,3401,1
975,2216,1
975,2909,1
975,809,1
975,1355,1
975,986,1
975,2482,1
976,443,2
976,1431,2
976,2291,2
976,2593,2
976,1870,1
976,2807,1
976,1880,1
976,2825,1
976,3144,1
976,465,1
976,2401,1
976,3010,1
976,737,1
976,1267,1
976,3163,1
977,3469,2
977,2879,2
978,1596,1
978,608,1
978,3246,1
978,2481,1
979,3329,1
980,1083,2
980,893,1
980,1474,1
980,2419,1
980,1529,1
980,1528,1
981,2061,1
981,2572,1
981,63,1
981,1925,1
981,82,1
982,2365,1
982,2420,1
983,982,1
983,915,1
984,1609,1
984,1493,1
986,2365,1
986,1455,1
986,3401,1
986,1355,1
986,1136,1
986,84,1
986,737,1
986,3228,1
987,1242,2
987,3164,2
987,1062,2
987,2818,2
987,2712,1
987,3010,1
987,2454,1
987,288,1
987,1504,1
987,3080,1
987,408,1
987,518,1
987,532,1
987,708,1
987,774,1
987,846,1
987,1265,1
987,1769,1
987,1819,1
987,1888,1
987,1999,1
987,2030,1
987,2192,1
987,2275,1
987,2306,1
987,2341,1
987,2422,1
987,2438,1
987,2506,1
987,2543,1
987,2725,1
987,2737,1
987,2797,1
987,2888,1
987,2994,1
987,2995,1
987,3020,1
987,3058,1
987,3145,1
987,3163,1
987,3258,1
987,3264,1
987,3278,1
987,3324,1
987,3336,1
987,3366,1
987,3413,1
987,3428,1
987,3433,1
987,3504,1
987,186,1
987,296,1
987,369,1
987,554,1
987,871,1
987,931,1
987,1087,1
987,1549,1
987,1870,1
987,2510,1
987,2569,1
987,2694,1
987,2834,1
987,2853,1
987,2915,1
987,1094,1
987,3044,1
987,1576,1
988,3379,1
988,2750,1
989,418,1
989,1720,1
991,465,2
991,3117,2
991,3010,2
991,737,2
991,539,2
991,35,2
991,2897,2
991,997,2
991,1711,2
991,1917,1
991,3283,1
991,2926,1
991,3370,1
991,1747,1
991,3197,1
991,266,1
991,478,1
991,508,1
991,558,1
991,566,1
991,846,1
991,796,1
991,799,1
991,1103,1
991,1194,1
991,1267,1
991,1292,1
991,1355,1
991,1455,1
991,1591,1
991,1659,1
991,1843,1
991,1909,1
991,1937,1
991,2216,1
991,2235,1
991,2306,1
991,2342,1
991,2394,1
991,2395,1
991,2400,1
991,2401,1
991,2410,1
991,2425,1
991,2456,1
991,2478,1
991,2481,1
991,2504,1
991,2535,1
991,2592,1
991,2589,1
991,2761,1
991,2801,1
991,2909,1
991,3003,1
991,3009,1
991,3020,1
991,3061,1
991,3082,1
991,3103,1
991,3116,1
991,3163,1
991,3228,1
991,3242,1
991,3351,1
991,3394,1
991,3401,1
991,3427,1
991,3492,1
992,3211,1
992,3228,1
995,508,1
996,2489,2
996,437,2
996,3104,2
996,408,1
996,2761,1
996,539,1
996,840,1
996,1143,1
996,1793,1
996,2394,1
996,3198,1
996,3413,1
996,2406,1
996,1888,1
996,1267,1
996,1720,1
996,2216,1
996,2390,1
996,774,1
996,518,1
997,2216,4
997,3010,3
997,3003,3
997,2478,3
997,2592,3
997,2897,3
997,991,3
997,1937,3
997,2589,3
997,316,2
997,2489,2
997,3117,2
997,2401,2
997,539,2
997,465,2
997,478,2
997,3009,2
997,3361,2
997,1843,2
997,846,2
997,737,2
997,3198,2
997,2481,2
997,1659,2
997,1267,2
997,3228,2
997,2761,2
997,3020,2
997,3531,1
997,1789,1
997,1695,1
997,335,1
997,1453,1
997,1747,1
997,1021,1
997,1136,1
997,2175,1
997,1626,1
997,84,1
997,2353,1
997,2438,1
997,3164,1
997,1587,1
997,2281,1
997,3211,1
997,3231,1
997,2967,1
997,1772,1
997,35,1
997,266,1
997,508,1
997,558,1
997,566,1
997,796,1
997,799,1
997,1103,1
997,1194,1
997,1292,1
997,1355,1
997,1455,1
997,1591,1
997,1711,1
997,1909,1
997,2235,1
997,2306,1
997,2342,1
997,2394,1
997,2395,1
997,2400,1
997,2410,1
997,2425,1
997,2456,1
997,2504,1
997,2535,1
997,2801,1
997,2909,1
997,3061,1
997,3082,1
997,3103,1
997,3116,1
997,3163,1
997,3242,1
997,3351,1
997,3394,1
997,3401,1
997,3427,1
997,3492,1
998,1687,1
999,1473,1
1000,2793,1
1000,2111,1
1000,3080,1
1002,3228,1
1002,2006,1
1005,3469,1
1006,2511,1
1006,2597,1
1006,1554,1
1007,478,1
1007,2359,1
1007,3351,1
1008,2464,1
1008,1468,1
1009,2679,2
1009,2595,2
1009,2926,1
1009,1257,1
1009,2164,1
1009,2642,1
1009,2738,1
1009,3372,1
1009,2955,1
1009,1362,1
1009,2716,1
1009,2311,1
1009,1917,1
1009,3283,1
1011,1625,1
1011,3254,1
1011,3178,1
1012,2349,1
1012,2489,1
1012,308,1
1012,10,1
1013,2950,1
1013,1870,1
1013,1726,1
1013,1087,1
1013,1062,1
1013,2261,1
1013,3049,1
1013,1444,1
1013,3080,1
1014,3401,1
1014,2306,1
1014,3163,1
1014,1136,1
1014,2216,1
1014,2445,1
1015,1045,1
1015,991,1
1015,2551,1
1016,629,3
1016,1098,3
1016,2747,1
1016,2746,1
1016,838,1
1017,2457,3
1017,452,1
1017,411,1
1017,2441,1
1018,3127,1
1018,3341,1
1018,2597,1
1018,625,1
1018,1793,1
1018,408,1
1018,2353,1
1018,3204,1
1018,774,1
1018,766,1
1019,3183,2
1019,1614,2
1019,3322,2
1019,263,1
1019,2597,1
1019,594,1
1019,845,1
1019,2744,1
1019,63,1
1019,1047,1
1019,920,1
1019,1353,1
1019,2556,1
1019,2572,1
1019,2735,1
1019,2798,1
1019,3255,1
1019,803,1
1019,1179,1
1019,1385,1
1019,1865,1
1019,2555,1
1019,2690,1
1019,1925,1
1019,2831,1
1019,207,1
1019,1095,1
1019,2321,1
1019,2879,1
1019,3469,1
1019,2103,1
1019,2278,1
1019,2298,1
1019,2460,1
1019,2799,1
1019,2861,1
1019,3447,1
1020,2299,3
1020,391,2
1020,532,2
1020,708,2
1020,949,2
1020,1604,2
1020,2543,2
1020,3145,2
1020,2658,1
1020,789,1
1020,871,1
1020,1192,1
1020,1934,1
1020,2422,1
1020,3504,1
1020,193,1
1020,195,1
1020,295,1
1020,296,1
1020,362,1
1020,434,1
1020,529,1
1020,702,1
1020,1062,1
1020,1109,1
1020,1622,1
1020,1743,1
1020,2030,1
1020,2275,1
1020,2352,1
1020,2628,1
1020,2644,1
1020,3022,1
1020,518,1
1020,2995,1
1020,3428,1
1020,3044,1
1021,2956,3
1021,1091,3
1021,2478,3
1021,465,3
1021,1747,2
1021,1103,2
1021,1720,2
1021,997,2
1021,2489,1
1021,308,1
1021,2425,1
1021,1937,1
1021,1843,1
1021,316,1
1021,301,1
1021,2955,1
1021,2621,1
1021,2401,1
1021,1136,1
1021,2950,1
1021,2216,1
1021,3010,1
1022,2770,1
1023,968,2
1023,1095,1
1023,2307,1
1024,1025,1
1024,2690,1
1025,2061,2
1025,1024,1
1025,2555,1
1025,63,1
1026,3179,1
1026,502,1
1027,3401,2
1027,1987,1
1027,2557,1
1027,3228,1
1027,465,1
1027,2512,1
1027,3020,1
1027,2739,1
1027,3280,1
1027,3341,1
1027,1143,1
1027,437,1
1027,1815,1
1027,2737,1
1027,2761,1
1027,316,1
1027,1292,1
1027,1734,1
1028,1067,1
1028,1292,1
1028,2258,1
1029,2259,1
1030,2595,1
1030,2897,1
1030,1194,1
1030,478,1
1031,1925,1
1032,117,1
1032,1032,1
1033,863,1
1033,2103,1
1033,2382,1
1033,3282,1
1033,1468,1
1033,3190,1
1034,2593,1
1035,536,2
1035,2872,1
1037,1875,1
1038,3127,2
1038,2306,1
1038,1292,1
1038,737,1
1038,1267,1
1038,1720,1
1038,2401,1
1038,3401,1
1039,1815,2
1039,1292,1
1039,851,1
1039,3341,1
1039,2784,1
1039,1693,1
1039,621,1
1040,1138,1
1041,2621,1
1041,2943,1
1041,1068,1
1041,2747,1
1043,2504,2
1043,1587,1
1043,3231,1
1043,3020,1
1043,1292,1
1043,3341,1
1043,2394,1
1043,1143,1
1043,1485,1
1043,2306,1
1043,2489,1
1043,3379,1
1043,316,1
1043,3401,1
1043,1183,1
1044,796,1
1044,1912,1
1045,915,2
1045,1720,1
1045,7,1
1045,499,1
1045,1068,1
1045,672,1
1045,671,1
1047,1925,2
1047,2351,2
1047,3430,2
1047,2690,2
1047,2735,2
1047,1240,1
1047,1381,1
1047,2540,1
1047,1893,1
1047,594,1
1047,845,1
1047,2744,1
1047,63,1
1047,920,1
1047,1353,1
1047,2556,1
1047,2572,1
1047,2798,1
1047,3255,1
1047,803,1
1047,1179,1
1047,1385,1
1047,1865,1
1047,2555,1
1047,2831,1
1047,207,1
1047,1019,1
1047,1095,1
1047,1614,1
1047,2321,1
1047,2879,1
1047,3469,1
1047,2103,1
1047,2278,1
1047,2298,1
1047,2460,1
1047,2799,1
1047,2861,1
1047,3322,1
1047,3447,1
1048,3044,1
1048,296,1
1048,2178,1
1048,539,1
1048,717,1
1048,1096,1
1048,3182,1
1048,1062,1
1048,316,1
1048,939,1
1049,2418,1
1049,3469,1
1051,2916,1
1051,2216,1
1051,2765,1
1052,1302,1
1052,2422,1
1052,269,1
1052,1819,1
1052,706,1
1052,2963,1
1052,554,1
1052,1136,1
1052,2784,1
1053,1302,1
1053,408,1
1054,1487,1
1054,2332,1
1054,316,1
1055,1504,3
1055,2454,3
1055,2818,2
1055,987,2
1055,288,2
1055,3080,1
1057,2593,1
1057,1829,1
1057,3163,1
1058,2464,1
1059,1267,1
1059,1909,1
1059,452,1
1060,1793,1
1060,763,1
1061,1068,1
1061,2639,1
1062,2995,3
1062,3249,3
1062,2694,3
1062,3008,3
1062,3428,3
1062,3137,3
1062,2906,3
1062,3257,3
1062,1897,3
1062,1609,2
1062,706,2
1062,987,2
1062,3164,2
1062,708,2
1062,1549,2
1062,1870,2
1062,3044,2
1062,2856,2
1062,518,2
1062,1109,2
1062,3421,2
1062,2323,2
1062,1716,2
1062,1726,2
1062,2589,1
1062,3163,1
1062,717,1
1062,1355,1
1062,2915,1
1062,1729,1
1062,774,1
1062,3058,1
1062,554,1
1062,997,1
1062,1136,1
1062,3351,1
1062,2784,1
1062,2902,1
1062,2950,1
1062,2438,1
1062,2725,1
1062,1819,1
1062,408,1
1062,1793,1
1062,2017,1
1062,3154,1
1062,1704,1
1062,1773,1
1062,1269,1
1062,507,1
1062,235,1
1062,44,1
1062,552,1
1062,2898,1
1062,1063,1
1062,1612,1
1062,1822,1
1062,1087,1
1062,1013,1
1062,2261,1
1062,3049,1
1062,1444,1
1062,3080,1
1062,3110,1
1062,2406,1
1062,193,1
1062,195,1
1062,295,1
1062,296,1
1062,362,1
1062,391,1
1062,434,1
1062,529,1
1062,532,1
1062,702,1
1062,949,1
1062,1020,1
1062,1604,1
1062,1622,1
1062,1743,1
1062,2030,1
1062,2275,1
1062,2299,1
1062,2352,1
1062,2543,1
1062,2628,1
1062,2644,1
1062,3022,1
1062,3145,1
1063,3257,7
1063,1897,7
1063,3137,4
1063,2898,3
1063,2906,3
1063,3421,3
1063,552,3
1063,1269,2
1063,2323,2
1063,1716,2
1063,1822,2
1063,2017,1
1063,3154,1
1063,1704,1
1063,1773,1
1063,1062,1
1063,507,1
1063,235,1
1063,44,1
1063,1612,1
1064,2116,1
1064,2424,1
1066,1642,1
1066,3373,1
1067,2401,1
1067,1789,1
1067,653,1
1067,3351,1
1067,363,1
1067,437,1
1067,716,1
1067,840,1
1067,1028,1
1067,1806,1
1067,3401,1
1068,316,2
1068,418,1
1068,1538,1
1068,2227,1
1068,1521,1
1068,3379,1
1068,3258,1
1068,838,1
1068,2747,1
1068,961,1
1068,2650,1
1068,3270,1
1070,2401,1
1070,3401,1
1070,262,1
1070,2216,1
1071,2673,1
1071,1346,1
1071,3190,1
1072,1356,1
1073,1033,1
1073,863,1
1073,67,1
1074,2303,1
1075,1076,1
1075,1082,1
1075,1662,1
1076,1075,1
1077,3167,3
1077,2691,1
1077,207,1
1078,1087,1
1078,1105,1
1078,1559,1
1078,3044,1
1078,2658,1
1079,3103,1
1080,2307,2
1080,207,1
1080,2942,1
1080,2126,1
1081,1083,1
1081,1082,1
1081,838,1
1082,1138,2
1082,737,2
1082,1083,1
1082,1068,1
1082,316,1
1082,2784,1
1082,3163,1
1082,2128,1
1082,725,1
1083,980,3
1083,1082,2
1083,1474,1
1083,3260,1
1083,2128,1
1083,1662,1
1084,1925,1
1085,2124,1
1086,2550,2
1086,316,1
1087,2510,3
1087,2915,3
1087,2834,3
1087,1062,3
1087,1870,3
1087,2569,2
1087,408,2
1087,871,2
1087,3428,2
1087,3336,2
1087,1094,2
1087,186,2
1087,2995,2
1087,2261,2
1087,987,2
1087,3080,2
1087,1549,2
1087,3058,2
1087,3249,1
1087,2911,1
1087,717,1
1087,2865,1
1087,744,1
1087,1401,1
1087,1732,1
1087,518,1
1087,532,1
1087,708,1
1087,774,1
1087,846,1
1087,1242,1
1087,1265,1
1087,1769,1
1087,1819,1
1087,1888,1
1087,1999,1
1087,2030,1
1087,2192,1
1087,2275,1
1087,2306,1
1087,2341,1
1087,2422,1
1087,2438,1
1087,2506,1
1087,2543,1
1087,2725,1
1087,2737,1
1087,2797,1
1087,2888,1
1087,2994,1
1087,3020,1
1087,3145,1
1087,3163,1
1087,3164,1
1087,3258,1
1087,3264,1
1087,3278,1
1087,3324,1
1087,3366,1
1087,3413,1
1087,3433,1
1087,3504,1
1087,296,1
1087,369,1
1087,554,1
1087,931,1
1087,2694,1
1087,2818,1
1087,2853,1
1087,3044,1
1087,1576,1
1087,1726,1
1087,1013,1
1087,3049,1
1087,1444,1
1088,497,1
1088,1909,1
1088,1744,1
1088,2478,1
1088,2807,1
1088,1880,1
1088,3187,1
1088,1970,1
1088,3222,1
1088,3179,1
1088,1734,1
1090,1092,1
1090,1091,1
1091,1092,1
1091,1021,1
1091,465,1
1091,1263,1
1091,1090,1
1092,1091,1
1093,3212,1
1093,986,1
1093,1455,1
1094,3020,4
1094,931,2
1094,1087,2
1094,430,2
1094,2995,2
1094,2761,1
1094,2911,1
1094,582,1
1094,408,1
1094,518,1
1094,532,1
1094,708,1
1094,774,1
1094,846,1
1094,1242,1
1094,1265,1
1094,1769,1
1094,1819,1
1094,1888,1
1094,1999,1
1094,2030,1
1094,2192,1
1094,2275,1
1094,2306,1
1094,2341,1
1094,2422,1
1094,2438,1
1094,2506,1
1094,2543,1
1094,2725,1
1094,2737,1
1094,2797,1
1094,2888,1
1094,2994,1
1094,3058,1
1094,3145,1
1094,3163,1
1094,3164,1
1094,3258,1
1094,3264,1
1094,3278,1
1094,3324,1
1094,3336,1
1094,3366,1
1094,3413,1
1094,3428,1
1094,3433,1
1094,3504,1
1094,186,1
1094,296,1
1094,369,1
1094,554,1
1094,871,1
1094,987,1
1094,1062,1
1094,1549,1
1094,1870,1
1094,2510,1
1094,2569,1
1094,2694,1
1094,2818,1
1094,2834,1
1094,2853,1
1094,2915,1
1094,3044,1
1094,1576,1
1095,1925,2
1095,2597,1
1095,3183,1
1095,594,1
1095,845,1
1095,2744,1
1095,63,1
1095,1047,1
1095,920,1
1095,1353,1
1095,2556,1
1095,2572,1
1095,2735,1
1095,2798,1
1095,3255,1
1095,803,1
1095,1179,1
1095,1385,1
1095,1865,1
1095,2555,1
1095,2690,1
1095,2831,1
1095,207,1
1095,1019,1
1095,1614,1
1095,2321,1
1095,2879,1
1095,3469,1
1095,2103,1
1095,2278,1
1095,2298,1
1095,2460,1
1095,2799,1
1095,2861,1
1095,3322,1
1095,3447,1
1098,629,3
1098,1016,3
1098,2747,1
1099,508,2
1099,2724,2
1099,2580,1
1099,3122,1
1099,2390,1
1100,139,1
1100,316,1
1100,854,1
1100,1458,1
1100,1553,1
1100,1719,1
1100,2401,1
1100,2529,1
1100,2584,1
1100,2731,1
1100,2970,1
1100,2973,1
1100,2998,1
1100,3015,1
1100,3239,1
1100,3409,1
1100,3440,1
1101,3387,1
1101,2037,1
1101,2131,1
1101,3483,1
1101,561,1
1101,3116,1
1101,3427,1
1102,341,3
1102,2909,2
1102,2504,2
1102,2216,2
1102,997,1
1102,2456,1
1102,1121,1
1102,3401,1
1102,465,1
1102,2489,1
1102,539,1
1102,3163,1
1102,3010,1
1102,1630,1
1102,1591,1
1102,684,1
1103,316,3
1103,1747,2
1103,2489,2
1103,465,2
1103,3242,2
1103,2216,2
1103,1166,2
1103,3245,2
1103,1021,1
1103,1182,1
1103,1760,1
1103,611,1
1103,2478,1
1103,266,1
1103,478,1
1103,1194,1
1103,2342,1
1103,2592,1
1103,2897,1
1103,3003,1
1103,3427,1
1103,2697,1
1103,2173,1
1103,2045,1
1103,2481,1
1103,2737,1
1103,2589,1
1103,1183,1
1103,737,1
1103,3009,1
1103,3010,1
1103,1136,1
1103,3164,1
1105,518,1
1105,1793,1
1105,2030,1
1105,2438,1
1105,2995,1
1105,3164,1
1105,3264,1
1105,465,1
1107,3187,1
1107,1766,1
1107,2536,1
1108,3270,1
1108,1068,1
1109,532,2
1109,2352,2
1109,518,2
1109,3428,2
1109,3401,1
1109,1136,1
1109,846,1
1109,193,1
1109,195,1
1109,295,1
1109,296,1
1109,362,1
1109,391,1
1109,434,1
1109,529,1
1109,702,1
1109,708,1
1109,949,1
1109,1020,1
1109,1062,1
1109,1604,1
1109,1622,1
1109,1743,1
1109,2030,1
1109,2275,1
1109,2299,1
1109,2543,1
1109,2628,1
1109,2644,1
1109,3022,1
1109,2995,1
1109,3044,1
1109,3145,1
1110,847,1
1110,1254,1
1110,1355,1
1111,1549,1
